consumer_num,billed_units
2379,31
2396,503
2396,614
2396,645
2396,260
2396,266
2396,275
2400,435
2400,269
2400,488
2400,422
2400,414
2400,412
2416,329
2416,368
2416,1123
2416,1105
2416,717
2416,630
2423,265
2423,515
2423,373
2423,212
2423,261
2423,271
2438,191
2438,199
2438,207
2438,155
2438,141
2438,57
2449,360
2449,420
2449,400
2449,253
2449,426
2449,329
2467,115
2467,80
2467,58
2467,24
2467,31
2467,60
2472,25
2472,23
2472,18
2472,11
2472,14
2472,14
2481,132
2481,135
2481,122
2481,131
2481,85
2481,91
2495,470
2495,497
2495,544
2495,497
2495,520
2495,489
2507,16
2507,5
2507,309
2507,611
2507,683
2507,584
2521,591
2521,648
2521,714
2521,726
2521,738
2521,804
2535,188
2535,171
2535,174
2535,85
2535,196
2535,194
2550,517
2550,578
2550,660
2550,578
2550,532
2550,544
2569,830
2569,805
2569,780
2569,754
2569,859
2569,856
2573,1035
2573,520
2573,1029
2573,446
2573,895
2573,895
2592,580
2592,533
2592,670
2592,744
2592,640
2592,719
2609,32
2609,46
2609,180
2609,56
2610,321
2610,393
2610,389
2610,140
2610,306
2610,317
2628,368
2628,903
2628,353
2628,351
2628,385
2628,788
2644,297
2644,401
2644,368
2644,341
2644,365
2644,646
2666,513
2666,310
2666,118
2666,21
2693,184
2693,219
2693,219
2693,180
2693,232
2693,193
2703,57
2703,57
2703,57
2703,57
2703,59
2703,256
2718,868
2718,1006
2718,1233
2718,1069
2718,766
2718,770
2762,101
2762,481
2762,270
2762,531
2762,237
2762,478
2777,537
2777,724
2777,718
2777,362
2777,724
2777,724
2799,7160
2799,7160
2799,7400
2799,7440
2799,8000
2799,7920
2799,6160
2799,7240
2799,8240
2799,7200
2799,14200
2799,6880
2806,452
2806,472
2806,503
2806,566
2806,638
2806,928
2817,272
2817,320
2817,686
2817,602
2817,238
2817,249
2840,862
2840,1005
2840,1007
2840,861
2840,846
2840,819
2859,432
2859,445
2859,377
2859,357
2859,398
2859,416
2864,1260
2864,1181
2864,1465
2864,1601
2864,1280
2864,1073
2882,111
2882,79
2882,125
2882,161
2882,135
2882,134
2891,73
2891,97
2891,160
2891,202
2891,455
2891,469
2912,651
2912,393
2912,787
2912,712
2912,508
2912,631
2929,67
2929,267
2929,394
2929,172
2929,363
2929,378
2930,543
2930,583
2930,579
2930,577
2930,563
2930,446
2943,146
2943,125
2943,78
2943,73
2943,68
2943,63
2955,682
2955,407
2955,478
2955,886
2955,488
2955,878
2961,161
2961,158
2961,82
2961,44
2961,107
2961,123
2976,566
2976,566
2976,566
2976,566
2976,566
2976,1132
2994,89
2994,44
2994,46
2994,72
2994,124
2994,96
3000,69
3000,29
3023,97
3023,90
3023,90
3023,92
3023,97
3023,117
3038,367
3038,445
3038,412
3038,394
3038,367
3038,351
3049,3679
3049,3578
3049,3639
3049,3811
3049,3719
3049,3855
3054,1378
3054,2763
3054,2895
3054,2845
3054,1475
3054,1308
3072,12
3072,3
3081,217
3081,334
3081,632
3081,284
3081,568
3081,284
3095,605
3095,648
3095,648
3095,648
3095,637
3095,637
3104,177
3104,199
3104,160
3104,138
3104,144
3104,152
3122,85
3122,169
3131,2311
3131,1076
3131,2205
3131,1017
3131,2189
3131,1011
3156,246
3156,105
3156,217
3156,109
3156,131
3156,245
3160,617
3160,713
3160,620
3160,511
3160,547
3160,598
3175,580
3175,596
3175,667
3175,668
3175,618
3175,634
3183,237
3183,360
3183,419
3183,700
3183,325
3183,351
3198,602
3202,968
3202,1146
3202,1178
3202,984
3202,1008
3202,1123
3211,525
3211,553
3211,548
3211,547
3211,498
3211,100
3224,217
3224,298
3224,277
3224,320
3224,253
3224,248
3239,240
3239,252
3239,460
3239,204
3239,210
3239,223
3248,63
3248,123
3248,69
3248,54
3248,65
3248,97
3265,336
3265,98
3265,396
3265,227
3265,233
3265,470
3297,36
3297,36
3297,36
3297,36
3297,36
3297,36
3309,614
3309,935
3309,938
3309,718
3309,756
3309,728
3328,77
3328,101
3328,80
3328,76
3328,88
3328,86
3332,444
3332,524
3332,505
3332,463
3332,491
3332,236
3344,130
3344,338
3344,825
3344,299
3344,310
3344,658
3344,1249
3344,156
3344,191
3344,277
3344,323
3344,1049
3357,280
3357,124
3357,245
3357,128
3357,244
3357,129
3366,410
3366,510
3366,756
3366,307
3366,424
3366,807
3385,246
3385,543
3385,639
3385,587
3385,542
3385,577
3393,325
3393,421
3393,489
3393,331
3393,334
3393,306
3426,950
3426,870
3426,878
3426,956
3426,924
3426,927
3441,501
3441,583
3441,644
3441,574
3441,592
3441,654
3452,264
3452,264
3452,528
3452,528
3452,264
3452,528
3474,797
3474,812
3474,836
3474,805
3474,721
3474,754
3490,1
3490,1
3490,2
3490,5
3490,1
3490,1
3508,784
3508,979
3508,957
3508,762
3508,784
3508,934
3512,448
3512,190
3512,390
3512,422
3512,466
3512,471
3530,308
3530,358
3530,303
3530,217
3530,260
3530,270
3543,597
3543,579
3543,593
3543,507
3543,428
3543,436
3555,648
3555,786
3555,851
3555,955
3555,1070
3555,1031
3561,360
3561,469
3561,856
3561,329
3561,468
3561,374
3587,346
3587,175
3587,132
3587,484
3587,203
3587,402
3594,514
3594,500
3594,500
3594,500
3594,500
3594,500
3615,221
3615,250
3615,217
3615,242
3615,130
3615,138
3627,47
3627,49
3627,19
3627,78
3627,106
3627,84
3658,478
3658,564
3658,668
3658,674
3658,618
3658,584
3679,273
3679,294
3679,303
3679,301
3679,616
3679,294
3717,175
3717,229
3717,276
3717,154
3717,166
3717,170
3725,407
3725,473
3725,460
3725,205
3725,19
3725,366
3733,289
3733,600
3733,636
3733,575
3733,523
3733,477
3759,887
3759,811
3759,386
3759,784
3759,819
3759,858
3764,874
3764,1023
3764,997
3764,906
3764,898
3764,927
3782,733
3782,849
3782,1069
3782,945
3782,735
3782,683
3791,382
3791,388
3791,818
3791,326
3791,695
3791,355
3803,1434
3803,1581
3803,1692
3803,1212
3803,2581
3803,2561
3818,881
3818,879
3818,880
3818,886
3818,891
3818,940
3820,437
3820,454
3820,1570
3820,451
3820,629
3820,526
3836,247
3836,241
3836,225
3836,238
3836,222
3836,202
3845,1149
3845,708
3845,804
3845,729
3845,617
3845,692
3851,324
3851,6
3851,132
3851,164
3851,369
3851,375
3877,115
3877,295
3877,279
3877,187
3877,190
3877,199
3907,704
3907,690
3907,694
3907,1268
3907,719
3907,1304
3914,18
3914,2
3914,3
3914,6
3914,8
3914,3
3935,47
3935,50
3935,75
3935,47
3935,37
3935,33
3946,643
3946,685
3946,683
3946,670
3946,335
3946,793
3950,1389
3950,1581
3950,1744
3950,1633
3950,1449
3950,1611
3969,377
3969,402
3969,358
3969,302
3969,332
3969,334
3992,600
3992,691
3992,691
3992,488
3992,534
4006,451
4006,430
4006,409
4006,391
4006,358
4006,345
4017,81
4017,85
4017,92
4017,91
4017,91
4017,90
4025,385
4025,981
4025,1181
4025,1123
4025,1121
4025,1099
4033,295
4033,412
4033,398
4033,286
4033,313
4033,594
4082,4
4082,9
4082,9
4082,5
4082,25
4082,41
4091,548
4091,560
4091,653
4091,650
4091,545
4091,509
4109,77
4109,76
4109,62
4109,62
4109,68
4109,80
4110,318
4110,343
4110,398
4110,396
4110,243
4110,243
4128,232
4128,220
4128,114
4128,228
4128,228
4128,114
4144,584
4144,401
4144,383
4144,244
4144,350
4144,330
4157,115
4157,116
4157,118
4157,129
4157,132
4157,112
4166,257
4166,293
4166,305
4166,313
4166,283
4166,289
4171,531
4171,272
4171,246
4171,87
4171,211
4171,295
4193,229
4193,234
4193,255
4193,215
4193,191
4193,194
4208,251
4208,241
4208,210
4208,174
4208,188
4208,189
4212,1625
4212,513
4212,1140
4212,424
4212,260
4212,478
4212,866
4229,91
4229,36
4229,2
4230,790
4230,830
4230,802
4230,698
4230,656
4230,676
4243,545
4243,336
4243,253
4243,315
4243,243
4243,372
4255,229
4255,501
4255,556
4255,198
4255,222
4255,454
4276,33
4276,43
4276,35
4276,65
4276,33
4276,63
4287,443
4287,144
4287,224
4300,807
4300,1112
4300,1666
4300,1619
4300,1113
4300,1023
4316,391
4316,426
4316,489
4316,558
4316,503
4316,414
4323,203
4323,210
4323,174
4323,219
4323,212
4323,205
4338,102
4338,102
4338,331
4338,88
4338,201
4338,220
4349,737
4349,825
4349,756
4349,629
4349,662
4349,704
4354,837
4354,881
4354,982
4354,1040
4354,870
4354,740
4367,257
4367,279
4367,360
4367,392
4367,363
4367,364
4372,541
4372,568
4372,844
4372,4539
4372,672
4372,500
4381,626
4381,693
4381,838
4381,320
4381,377
4381,733
4395,2021
4395,1155
4395,2278
4395,2167
4395,1076
4395,2165
4401,913
4401,484
4401,1137
4401,318
4401,659
4401,291
4427,25
4427,238
4427,330
4427,83
4427,159
4427,156
4442,44
4442,42
4442,48
4442,53
4442,43
4442,39
4458,72
4458,72
4458,194
4458,260
4458,260
4458,135
4463,232
4463,232
4463,116
4463,232
4463,232
4463,232
4479,41
4479,49
4479,48
4479,30
4479,26
4479,37
4480,127
4480,360
4480,360
4480,360
4480,720
4480,360
4503,946
4503,1198
4503,1472
4503,1227
4503,873
4503,766
4518,1008
4518,1154
4518,513
4518,1060
4518,1085
4518,1097
4520,444
4520,474
4520,405
4520,408
4520,436
4520,416
4545,1
4562,160
4562,188
4562,371
4562,594
4562,190
4562,186
4577,189
4577,264
4577,202
4577,44
4577,88
4577,44
4584,126
4584,160
4584,161
4584,150
4584,213
4584,172
4599,471
4599,987
4599,966
4599,776
4599,558
4599,486
4611,348
4611,392
4611,403
4611,389
4611,400
4611,446
4624,374
4624,219
4624,454
4624,413
4624,382
4624,359
4639,802
4639,2898
4639,3878
4639,1290
4639,1157
4639,1009
4648,278
4648,307
4648,365
4648,694
4648,382
4648,312
4653,478
4653,937
4653,960
4653,930
4653,918
4653,890
4665,961
4665,991
4665,1190
4665,440
4665,924
4665,938
4670,297
4670,297
4670,518
4670,383
4670,567
4670,316
4697,218
4697,117
4697,196
4697,189
4697,190
4697,144
4707,22
4707,23
4707,5
4707,25
4707,27
4707,37
4714,254
4714,285
4714,295
4714,554
4714,136
4714,136
4721,188
4721,247
4721,242
4721,65
4721,137
4721,140
4735,377
4735,362
4735,467
4735,480
4735,497
4735,420
4769,115
4769,145
4769,306
4769,314
4769,311
4769,265
4773,321
4773,323
4773,325
4773,315
4773,342
4773,502
4788,579
4788,634
4788,629
4788,341
4788,619
4788,516
4792,1006
4792,521
4792,1642
4792,1080
4792,1017
4792,1008
4805,90
4805,160
4805,146
4805,231
4805,172
4805,168
4813,475
4813,519
4813,565
4813,532
4813,487
4813,490
4826,500
4826,502
4826,292
4826,508
4826,250
4826,313
4837,215
4837,228
4837,496
4837,227
4837,458
4837,477
4841,219
4841,65
4841,152
4841,152
4841,152
4841,152
4852,265
4852,126
4852,221
4852,149
4852,209
4852,303
4868,211
4868,61
4868,138
4868,138
4868,138
4868,144
4890,632
4890,1224
4890,700
4890,1306
4890,677
4890,1204
4904,305
4904,341
4904,220
4904,167
4904,211
4904,394
4922,189
4922,214
4922,292
4922,268
4922,174
4922,204
4931,617
4931,676
4931,733
4931,698
4931,609
4931,556
4947,338
4947,491
4947,953
4947,411
4947,910
4947,1019
4960,245
4960,294
4960,280
4960,262
4960,305
4960,268
4998,228
4998,97
4998,97
4998,267
4998,304
4998,284
5004,343
5004,474
5004,520
5004,358
5004,350
5004,262
5019,1
5022,302
5022,277
5022,313
5022,221
5022,323
5022,272
5047,498
5047,429
5047,419
5047,418
5047,316
5047,255
5056,263
5056,686
5056,464
5056,340
5056,701
5056,264
5060,361
5060,361
5060,711
5060,384
5060,742
5060,741
5075,515
5075,1060
5075,945
5075,940
5075,838
5075,591
5083,468
5083,542
5083,97
5083,281
5083,98
5083,148
5098,193
5098,216
5098,546
5098,234
5098,220
5098,214
5106,488
5106,520
5106,523
5106,523
5106,531
5106,240
5117,680
5117,759
5117,711
5117,7
5117,211
5117,233
5125,788
5125,538
5125,128
5125,160
5125,238
5125,137
5133,643
5133,794
5133,483
5133,187
5133,384
5133,423
5140,133
5140,140
5140,136
5140,126
5140,124
5140,128
5159,54
5164,322
5164,376
5164,415
5164,297
5164,357
5164,310
5178,828
5178,855
5178,531
5178,920
5178,854
5178,859
5191,222
5191,232
5191,204
5191,194
5191,204
5191,204
5205,362
5205,749
5205,782
5205,334
5205,330
5205,674
5213,503
5213,663
5213,758
5213,634
5213,422
5213,363
5226,29
5226,21
5226,56
5226,72
5226,334
5226,540
5237,620
5237,373
5237,97
5237,208
5241,352
5241,421
5241,483
5241,429
5241,473
5241,412
5268,278
5268,314
5268,676
5268,270
5268,282
5268,265
5274,216
5274,448
5274,520
5274,473
5274,384
5274,371
5289,533
5289,649
5289,160
5289,141
5289,120
5289,235
5289,250
5289,138
5289,334
5289,178
5289,349
5289,164
5307,543
5307,624
5307,646
5307,625
5307,292
5307,534
5314,50
5314,31
5314,22
5314,22
5314,12
5314,20
5314,24
5314,35
5314,13
5314,12
5314,25
5314,252
5321,227
5321,233
5321,275
5321,197
5321,244
5321,188
5335,7
5335,4
5335,1
5335,8
5335,19
5346,397
5346,453
5346,540
5346,497
5346,420
5346,440
5350,450
5350,442
5350,487
5350,422
5350,356
5350,336
5369,330
5369,340
5369,711
5369,285
5369,594
5369,310
5373,420
5373,441
5373,497
5373,518
5373,480
5373,480
5388,445
5388,481
5388,483
5388,482
5388,553
5388,655
5392,239
5392,210
5392,218
5392,165
5392,197
5392,189
5408,409
5408,415
5408,453
5408,389
5408,895
5408,374
5412,307
5412,183
5412,363
5412,326
5412,181
5412,332
5429,594
5429,740
5429,914
5429,659
5429,266
5429,527
5430,319
5430,639
5430,386
5430,705
5430,333
5430,329
5443,203
5443,137
5443,38
5443,136
5461,344
5461,388
5461,428
5461,412
5461,388
5461,385
5476,827
5476,504
5476,606
5476,959
5476,488
5476,488
5487,468
5487,512
5487,238
5487,476
5487,476
5487,476
5494,180
5494,218
5494,203
5494,170
5494,169
5494,171
5515,562
5515,512
5515,991
5515,914
5515,526
5515,1074
5527,491
5527,481
5527,201
5527,548
5527,306
5527,570
5542,573
5542,551
5542,536
5542,511
5542,521
5542,525
5558,264
5558,750
5558,1186
5558,1080
5558,813
5558,874
5563,120
5563,566
5563,250
5563,20
5563,37
5596,396
5596,410
5596,459
5596,408
5596,444
5596,382
5603,34
5603,64
5603,182
5603,176
5603,167
5603,176
5618,364
5618,389
5618,424
5618,755
5618,524
5618,392
5620,173
5620,178
5620,211
5620,157
5620,186
5620,158
5636,1161
5636,1293
5636,1300
5636,1097
5636,1224
5636,1124
5651,998
5662,13
5662,13
5662,11
5662,10
5662,8
5662,7
5684,200
5684,200
5684,390
5684,386
5684,396
5684,390
5684,211
5709,502
5709,502
5709,502
5709,502
5709,502
5709,502
5744,297
5744,362
5744,703
5744,591
5744,307
5744,267
5766,5
5766,2
5766,2
5766,4
5766,2
5766,4
5785,266
5785,226
5785,96
5793,23
5793,45
5793,68
5793,349
5793,575
5793,492
5793,40
5802,632
5802,689
5802,744
5802,679
5802,583
5802,525
5824,677
5824,917
5824,1180
5824,2101
5824,575
5824,654
5848,713
5848,624
5848,441
5848,264
5848,264
5848,528
5853,849
5853,908
5853,722
5853,1169
5853,947
5853,852
5865,427
5865,420
5865,388
5865,373
5865,394
5865,376
5870,267
5870,228
5870,276
5870,277
5870,336
5870,518
5886,401
5886,461
5886,877
5886,416
5886,416
5886,416
5897,368
5897,1670
5897,933
5897,872
5897,746
5897,722
5900,269
5900,350
5900,272
5900,312
5900,300
5900,271
5916,543
5916,650
5916,510
5916,470
5916,557
5916,527
5923,381
5923,413
5923,399
5923,387
5923,420
5923,237
5938,530
5938,595
5938,584
5938,507
5938,482
5938,485
5949,993
5949,1084
5949,1146
5949,1049
5949,1074
5949,1065
5954,659
5954,757
5954,898
5954,857
5954,816
5954,857
5981,272
5981,236
5981,208
5981,244
5981,242
5981,172
5981,642
5981,364
5981,174
5981,289
5981,243
5981,139
6012,466
6012,501
6012,553
6012,546
6012,238
6012,517
6029,529
6029,534
6029,504
6029,633
6029,618
6029,540
6030,253
6030,272
6030,323
6030,270
6030,297
6030,313
6055,551
6055,579
6055,640
6055,575
6055,520
6055,620
6061,295
6061,253
6061,222
6061,348
6061,300
6061,266
6113,487
6113,548
6113,512
6113,441
6113,356
6113,396
6126,250
6126,291
6126,330
6126,630
6126,225
6126,211
6137,422
6137,232
6137,528
6137,592
6137,564
6137,514
6141,634
6141,330
6141,650
6141,640
6141,611
6141,311
6168,419
6168,469
6168,513
6168,453
6168,416
6189,494
6189,484
6189,426
6189,426
6189,426
6189,450
6190,1144
6190,1154
6190,1084
6190,1482
6190,1845
6190,1329
6190,985
6190,1066
6190,1264
6190,1100
6190,2393
6190,1215
6225,364
6225,353
6225,721
6225,317
6225,636
6225,297
6233,90
6233,149
6233,93
6233,110
6233,110
6233,110
6240,77
6240,105
6240,137
6240,150
6259,177
6259,238
6259,308
6259,259
6259,178
6259,118
6264,350
6264,298
6264,227
6264,269
6264,283
6264,263
6264,275
6264,298
6264,327
6264,290
6264,279
6264,220
6278,71
6278,78
6278,85
6278,99
6278,101
6278,83
6282,299
6282,320
6282,373
6282,339
6282,276
6282,315
6291,190
6291,396
6291,453
6291,439
6291,388
6291,406
6303,604
6303,675
6303,889
6303,913
6303,726
6303,616
6318,347
6318,362
6318,426
6318,392
6318,290
6318,281
6320,141
6320,217
6320,290
6320,204
6320,390
6320,225
6336,570
6336,343
6336,765
6336,770
6336,621
6336,598
6345,352
6345,308
6345,329
6345,380
6345,387
6345,371
6351,385
6351,444
6351,478
6351,452
6351,468
6351,489
6362,424
6362,417
6362,443
6362,382
6362,296
6362,710
6377,5
6377,5
6377,4
6377,7
6377,198
6377,12
6384,1
6384,2
6384,44
6384,199
6404,320
6404,169
6404,202
6404,162
6404,166
6404,219
6419,711
6419,769
6419,752
6419,685
6419,638
6419,642
6422,467
6422,302
6422,304
6422,267
6422,269
6422,240
6447,147
6447,142
6447,106
6447,128
6447,143
6447,131
6456,428
6456,362
6456,483
6456,544
6456,1099
6456,997
6460,207
6460,420
6460,283
6460,493
6460,199
6460,219
6475,3
6475,5
6475,2
6483,738
6483,786
6483,799
6483,766
6483,706
6483,570
6498,1072
6498,803
6498,2117
6498,1006
6498,700
6498,778
6516,403
6516,436
6516,449
6516,445
6516,441
6516,358
6523,575
6523,613
6523,1009
6523,314
6523,600
6523,643
6538,937
6538,497
6538,480
6538,974
6538,904
6538,859
6549,59
6549,36
6549,83
6549,41
6549,30
6549,36
6554,191
6554,385
6554,194
6554,389
6554,400
6554,372
6581,28
6581,117
6581,126
6581,136
6581,68
6581,68
6595,591
6595,615
6595,631
6595,624
6595,603
6595,587
6621,1037
6621,1171
6621,1207
6621,1014
6621,562
6621,1105
6635,688
6635,704
6635,758
6635,754
6635,648
6635,645
6646,522
6646,555
6646,619
6646,633
6646,554
6646,529
6650,186
6650,209
6650,207
6650,178
6650,160
6650,182
6669,542
6669,715
6669,97
6669,515
6669,799
6669,715
6673,412
6673,407
6673,433
6673,883
6673,794
6673,412
6688,212
6688,439
6688,496
6688,498
6688,456
6688,459
6692,452
6692,544
6692,578
6692,424
6692,518
6692,420
6702,108
6702,283
6702,190
6702,209
6702,135
6702,262
6711,734
6711,734
6711,734
6711,734
6711,805
6711,632
6724,317
6724,316
6724,307
6724,309
6724,312
6724,312
6739,308
6739,323
6739,327
6739,237
6739,322
6739,385
6753,890
6753,945
6753,898
6753,790
6753,779
6753,765
6765,370
6765,537
6765,436
6765,396
6765,393
6765,320
6770,718
6770,359
6770,373
6770,311
6770,342
6770,610
6786,146
6786,153
6786,181
6786,153
6786,171
6786,138
6797,335
6797,200
6797,400
6797,400
6797,200
6797,633
6809,333
6809,201
6809,379
6809,367
6809,125
6809,184
6828,454
6828,464
6828,480
6828,440
6828,417
6828,421
6832,355
6832,318
6832,368
6832,284
6832,305
6832,257
6844,612
6844,605
6844,700
6844,674
6844,599
6844,582
6857,153
6857,314
6857,356
6857,346
6857,321
6857,369
6866,84
6866,154
6866,326
6871,292
6871,585
6871,349
6871,651
6871,612
6871,274
6885,370
6885,370
6885,370
6885,370
6885,370
6885,370
6893,545
6893,692
6893,275
6893,505
6893,477
6893,680
6915,47
6915,61
6915,72
6915,85
6915,84
6915,62
6927,65
6927,57
6927,102
6927,18
6927,7
6927,3
6934,628
6934,211
6934,48
6934,58
6934,58
6934,493
6942,35
6942,46
6942,42
6942,42
6942,42
6942,42
6958,64
6958,40
6958,16
6958,24
6958,41
6958,37
6963,89
6963,186
6963,77
6963,183
6963,180
6963,177
6979,620
6979,661
6979,651
6979,326
6979,29
6979,29
7018,249
7018,316
7018,587
7018,269
7018,302
7018,252
7020,14
7020,14
7020,14
7020,14
7020,14
7020,14
7036,16
7036,48
7036,32
7036,32
7036,226
7036,204
7045,690
7045,694
7045,754
7045,678
7045,638
7045,804
7062,370
7062,450
7062,545
7062,396
7062,259
7062,312
7084,515
7084,534
7084,350
7084,599
7084,517
7084,511
7099,334
7099,413
7099,390
7099,737
7099,367
7099,280
7101,408
7101,487
7101,584
7101,550
7101,524
7101,547
7115,763
7115,802
7115,768
7115,731
7115,756
7115,747
7127,434
7127,585
7127,452
7127,299
7127,271
7127,256
7134,814
7134,784
7134,915
7134,447
7134,858
7134,776
7142,10
7142,11
7142,5
7142,9
7142,9
7142,9
7180,671
7180,315
7180,314
7180,282
7180,530
7180,270
7207,404
7207,481
7207,514
7207,222
7207,232
7207,232
7221,529
7221,673
7221,581
7221,477
7221,514
7221,580
7235,215
7235,304
7235,554
7235,775
7235,487
7235,427
7246,347
7246,845
7246,324
7246,346
7246,353
7246,386
7250,283
7250,256
7250,321
7250,383
7250,361
7250,300
7269,12
7269,12
7269,12
7269,12
7269,12
7269,12
7273,32
7273,29
7273,26
7273,31
7273,26
7273,36
7288,16
7288,21
7288,13
7288,13
7288,42
7288,12
7292,693
7292,442
7292,488
7292,34
7292,168
7292,2
7313,480
7313,578
7313,695
7313,785
7313,794
7313,750
7352,440
7352,306
7352,207
7352,192
7352,204
7352,244
7368,119
7368,2
7368,204
7368,277
7368,160
7374,17
7374,116
7374,228
7374,282
7374,295
7374,499
7389,140
7389,130
7389,142
7389,140
7389,140
7389,140
7390,2
7390,5
7390,18
7390,31
7390,41
7409,203
7409,417
7409,179
7409,156
7409,168
7409,167
7410,84
7410,54
7410,43
7410,17
7410,31
7410,11
7428,64
7428,64
7428,64
7428,32
7428,101
7428,289
7432,314
7432,148
7432,117
7432,98
7432,115
7432,105
7466,545
7466,578
7466,636
7466,650
7466,526
7466,572
7471,245
7471,275
7471,262
7471,115
7471,287
7471,288
7485,256
7485,371
7485,703
7485,319
7485,591
7485,559
7493,16
7493,14
7493,27
7493,30
7493,20
7493,17
7506,35
7506,37
7506,64
7506,22
7506,60
7506,41
7517,687
7517,689
7517,738
7517,747
7517,745
7517,672
7525,205
7525,230
7525,475
7525,207
7525,242
7525,425
7533,540
7533,639
7533,1549
7533,634
7533,625
7533,558
7540,220
7540,189
7540,234
7540,201
7540,549
7540,174
7559,516
7559,588
7559,675
7559,387
7559,540
7559,369
7564,173
7564,164
7564,164
7564,204
7564,411
7564,357
7591,687
7591,688
7591,372
7591,401
7591,418
7591,766
7604,26
7604,26
7604,25
7604,121
7619,720
7619,903
7619,1023
7619,857
7619,647
7619,699
7622,317
7622,310
7622,797
7622,302
7622,282
7622,306
7647,370
7647,203
7647,431
7647,433
7647,346
7647,127
7656,97
7656,186
7656,12
7656,108
7656,140
7656,54
7660,245
7660,310
7660,295
7660,293
7660,313
7660,287
7675,18
7683,451
7683,240
7683,496
7683,451
7683,206
7683,220
7698,986
7698,922
7698,1196
7698,1099
7698,839
7698,872
7708,484
7708,471
7708,209
7708,408
7708,393
7708,382
7712,221
7712,219
7712,241
7712,168
7712,182
7712,142
7729,47
7729,172
7729,77
7729,1
7729,77
7730,228
7730,248
7730,288
7730,207
7730,230
7730,244
7755,238
7755,278
7755,330
7755,231
7755,267
7755,217
7787,250
7787,254
7787,242
7787,206
7787,381
7787,222
7794,148
7794,411
7794,548
7794,571
7794,578
7794,536
7800,396
7800,372
7800,440
7800,334
7800,367
7800,340
7823,402
7823,838
7823,647
7823,365
7823,405
7823,924
7838,386
7838,461
7838,431
7838,430
7838,415
7838,18
7849,598
7849,284
7849,238
7849,214
7849,426
7849,423
7854,536
7854,563
7854,577
7854,551
7854,523
7854,533
7867,246
7867,391
7867,571
7867,539
7867,566
7867,569
7872,260
7872,354
7872,352
7872,273
7872,260
7872,257
7895,515
7895,418
7895,430
7895,857
7895,785
7895,728
7911,43
7911,76
7911,76
7911,76
7911,76
7911,76
7924,243
7924,289
7924,424
7924,424
7924,442
7924,461
7939,170
7939,214
7939,287
7939,185
7939,180
7939,162
7948,183
7948,316
7948,298
7948,214
7948,237
7948,202
7953,162
7965,728
7965,867
7965,944
7965,864
7965,837
7965,821
7986,333
7986,389
7986,505
7986,471
7986,406
7986,425
7997,704
7997,854
7997,995
7997,897
7997,876
7997,933
8001,317
8001,320
8001,343
8001,333
8001,275
8001,313
8015,526
8015,526
8015,526
8015,1052
8015,1052
8015,526
8027,100
8027,396
8027,196
8027,199
8027,100
8027,199
8034,321
8034,392
8042,316
8042,632
8042,632
8042,316
8042,330
8042,229
8063,321
8063,597
8063,524
8063,524
8063,276
8063,552
8063,259
8063,42
8063,82
8063,78
8063,77
8063,39
8079,836
8079,508
8079,486
8079,401
8079,796
8079,427
8080,346
8080,340
8080,680
8080,340
8080,340
8080,340
8096,887
8096,911
8096,443
8096,844
8096,885
8096,926
8108,338
8108,676
8108,307
8108,629
8108,302
8108,580
8112,710
8112,748
8112,440
8112,790
8112,701
8112,678
8129,450
8129,543
8129,574
8129,546
8129,492
8129,472
8130,410
8130,653
8130,752
8130,521
8130,441
8130,455
8143,802
8143,788
8143,798
8143,918
8143,1735
8143,1627
8155,344
8155,478
8155,457
8155,396
8155,455
8155,407
8161,249
8161,475
8161,750
8161,759
8161,512
8161,479
8176,271
8176,280
8176,305
8176,272
8176,259
8176,288
8187,917
8187,1019
8187,1173
8187,462
8187,599
8187,537
8194,355
8194,412
8194,452
8194,417
8194,327
8194,301
8209,169
8209,191
8209,235
8209,160
8209,315
8209,319
8210,215
8210,223
8210,224
8210,170
8210,185
8210,188
8232,1862
8232,3869
8232,4109
8232,1275
8232,1597
8232,3240
8244,226
8244,235
8244,264
8244,230
8244,238
8244,238
8257,345
8257,366
8257,369
8257,332
8257,167
8257,367
8266,495
8266,55
8266,118
8266,100
8266,77
8266,72
8271,72
8271,116
8271,136
8271,62
8271,35
8271,31
8285,339
8285,511
8285,875
8285,334
8285,356
8285,694
8293,224
8293,205
8293,240
8293,470
8293,442
8293,364
8311,200
8311,188
8311,177
8311,185
8311,171
8311,157
8339,238
8339,477
8339,452
8339,434
8339,249
8339,278
8348,202
8348,180
8348,145
8348,137
8348,62
8348,133
8353,79
8353,81
8353,115
8353,94
8353,97
8353,80
8365,255
8365,500
8365,451
8365,182
8365,395
8365,405
8370,186
8370,141
8370,20
8370,65
8397,373
8397,387
8397,334
8397,368
8397,392
8397,405
8406,215
8406,100
8406,100
8406,982
8406,398
8406,179
8417,1051
8417,1031
8417,1115
8417,1119
8417,975
8417,895
8425,474
8425,503
8425,482
8425,477
8425,498
8425,654
8433,600
8433,600
8433,300
8433,600
8433,682
8433,740
8440,305
8440,133
8440,279
8440,146
8440,146
8440,292
8459,292
8459,305
8459,628
8459,238
8459,285
8459,280
8478,92
8478,260
8478,243
8478,218
8478,237
8478,280
8482,748
8482,1057
8482,1094
8482,853
8482,805
8482,856
8491,364
8491,360
8491,447
8491,441
8491,352
8491,397
8504,153
8504,180
8504,204
8504,134
8504,174
8504,142
8519,288
8519,299
8519,304
